REG,DATE,FLIGHTS,D,A,I,O,HEAVY,MED,LIGHT,SCHED,CHARTER,CARGO,OTHER
EUR,2023-01-01,19968,2369,2334,14737,528,2473,17152,342,17696,425,377,1005
EUR,2023-01-02,24095,2407,2477,18663,548,3009,20074,1014,20240,638,745,2590
EUR,2023-01-03,22712,2427,2430,17282,573,3108,18474,1131,18535,545,1135,2587
EUR,2023-01-04,22599,2335,2356,17330,578,3164,18292,1145,18560,428,1180,2545
EUR,2023-01-05,23111,2435,2429,17700,547,3181,18652,1280,18986,491,1140,2624
EUR,2023-01-06,23875,2508,2486,18323,558,3172,19552,1153,20152,507,919,2365
EUR,2023-01-07,21421,2558,2549,15752,562,3128,17381,913,18218,670,536,2045
EUR,2023-01-08,23108,2507,2617,17413,571,3166,19223,720,20079,576,596,1973
EUR,2023-01-09,22935,2294,2391,17712,538,3094,18765,1078,19118,442,978,2484
EUR,2023-01-10,20758,2217,2220,15772,549,3129,16335,1295,16358,433,1247,2801
EUR,2023-01-11,21003,2180,2209,16066,548,3110,16391,1504,16427,367,1269,3072
EUR,2023-01-12,22046,2326,2286,16941,493,3130,17444,1473,17229,478,1312,3120
EUR,2023-01-13,23560,2324,2339,18375,522,3150,19055,1356,19261,487,1147,2730
EUR,2023-01-14,19584,2420,2387,14280,497,3103,15728,755,16781,550,596,1713
EUR,2023-01-15,21622,2388,2475,16254,505,3088,17893,643,18975,456,586,1735
EUR,2023-01-16,22232,2192,2373,17204,463,3055,18146,1033,18245,376,1000,2711
EUR,2023-01-17,20095,2111,2135,15365,484,3016,15800,1280,15636,399,1233,2922
EUR,2023-01-18,20610,2107,2079,15921,503,3041,16110,1461,16042,326,1257,3084
EUR,2023-01-19,21446,2260,2245,16486,455,3122,17034,1291,16708,431,1318,3097
EUR,2023-01-20,24029,2384,2304,18847,494,3145,19489,1397,19125,488,1162,3322
EUR,2023-01-21,19546,2431,2394,14257,464,3060,15724,763,16605,561,628,1817
EUR,2023-01-22,21515,2414,2390,16232,479,3051,17731,734,18620,458,601,1955
EUR,2023-01-23,22193,2136,2207,17391,459,2972,17973,1250,18099,345,1001,2855
EUR,2023-01-24,20124,2041,2046,15566,471,2961,15663,1502,15523,390,1220,3091
EUR,2023-01-25,20514,2089,2050,15887,488,3002,16062,1452,15771,351,1240,3251
EUR,2023-01-26,21966,2229,2244,17037,456,3064,17372,1531,17003,447,1270,3340
EUR,2023-01-27,23363,2263,2229,18385,486,3075,18895,1394,18810,453,1137,3023
EUR,2023-01-28,19506,2388,2328,14335,455,2971,15658,878,16553,550,556,1910
EUR,2023-01-29,21692,2345,2382,16483,482,2999,17743,951,18757,419,559,2088
EUR,2023-01-30,22365,2106,2168,17640,451,2932,18002,1432,18215,349,935,2977
EUR,2023-01-31,19963,2098,2071,15326,468,2985,15635,1345,15544,393,1213,2884
EUR,2023-02-01,21075,2111,2069,16418,477,2989,16595,1493,16379,354,1284,3185
EUR,2023-02-02,22234,2267,2248,17256,463,3025,17653,1558,17317,485,1294,3260
EUR,2023-02-03,24135,2316,2307,19025,487,3111,19539,1486,19561,448,1181,3040
EUR,2023-02-04,20023,2464,2385,14715,459,3060,16130,835,16995,670,623,1804
EUR,2023-02-05,21769,2304,2409,16577,479,2961,18005,804,18846,532,586,1941
EUR,2023-02-06,22835,2200,2230,17955,450,3028,18363,1445,18307,521,1044,3059
EUR,2023-02-07,20804,2090,2129,16105,480,3071,16132,1602,15652,562,1332,3344
EUR,2023-02-08,21787,2150,2134,17004,499,3167,16852,1770,16265,603,1399,3635
EUR,2023-02-09,23462,2337,2273,18383,469,3241,18236,1986,17506,687,1463,3915
EUR,2023-02-10,25752,2385,2359,20500,508,3239,20744,1770,19896,702,1316,3919
EUR,2023-02-11,21321,2464,2417,15948,492,3144,17270,908,17459,767,698,2460
EUR,2023-02-12,23232,2420,2487,17822,503,3170,19147,917,19625,680,710,2344
EUR,2023-02-13,23898,2229,2285,18935,449,3092,19238,1569,19183,484,1082,3269
EUR,2023-02-14,21876,2206,2179,17015,476,3107,17043,1727,16773,472,1337,3384
EUR,2023-02-15,22672,2242,2239,17667,524,3205,17708,1760,17237,533,1350,3660
EUR,2023-02-16,23795,2358,2373,18587,477,3292,18757,1748,18155,551,1403,3769
EUR,2023-02-17,23503,2220,2237,18545,501,2952,18992,1561,18366,561,1184,3464
EUR,2023-02-18,22433,2593,2532,16813,495,3298,18124,1012,18318,709,758,2728
