DATE,DLY_FLTS,MVTS_NORM_ROLLAVG
2019-01-01,4068,NA
2019-01-02,5783,NA
2019-01-03,5853,NA
2019-01-04,5730,5237.428571428572
2019-01-05,4966,5470
2019-01-06,4783,5481.714285714285
2019-01-07,5479,5485.285714285715
2019-01-08,5696,5501.428571428572
2019-01-09,5865,5508.571428571428
2019-01-10,5878,5506.857142857143
2019-01-11,5843,5535.714285714285
2019-01-12,5016,5578
2019-01-13,4771,5575.857142857143
2019-01-14,5681,5589
2019-01-15,5992,5605.142857142857
2019-01-16,5850,5613.285714285715
2019-01-17,5970,5614.571428571428
2019-01-18,5956,5627
2019-01-19,5073,5640.714285714285
2019-01-20,4780,5667.857142857143
2019-01-21,5768,5701.285714285715
2019-01-22,6088,5691.142857142857
2019-01-23,6040,5692
2019-01-24,6204,5727.285714285715
2019-01-25,5885,5750.428571428572
2019-01-26,5079,5738.428571428572
2019-01-27,5027,5741.285714285715
2019-01-28,5930,5720.142857142857
2019-01-29,6004,5745.571428571428
2019-01-30,6060,5715.142857142857
2019-01-31,6056,5660.857142857143
2019-02-01,6063,5607
2019-02-02,4866,5562.857142857143
2019-02-03,4647,5497.142857142857
2019-02-04,5553,5471.428571428572
2019-02-05,5695,5441
2019-02-06,5600,5429.571428571428
2019-02-07,5876,5393
2019-02-08,5850,5419.714285714285
2019-02-09,4786,5424.857142857143
2019-02-10,4391,5432.857142857143
2019-02-11,5740,5449.142857142857
2019-02-12,5731,5410.142857142857
2019-02-13,5656,5368.857142857143
2019-02-14,5990,5308.571428571428
2019-02-15,5577,5300.428571428572
2019-02-16,4497,5320
2019-02-17,3969,5341.571428571428
2019-02-18,5683,5344.857142857143
2019-02-19,5868,5389.142857142857
2019-02-20,5807,5444.714285714285
2019-02-21,6013,5495.714285714285
2019-02-22,5887,5473.285714285715
2019-02-23,4886,5432.857142857143
2019-02-24,4326,5454.571428571428
2019-02-25,5526,5437.428571428572
2019-02-26,5585,5471.142857142857
2019-02-27,5959,5532
2019-02-28,5893,5396.857142857143
2019-03-01,6123,5092.714285714285
2019-03-02,5312,4862.857142857143
2019-03-03,3380,4828.428571428572
2019-03-04,3397,4808.142857142857
2019-03-05,3976,4726.428571428572
2019-03-06,5718,4645.142857142857
2019-03-07,5751,4807.428571428572
2019-03-08,5551,5132.571428571428
2019-03-09,4743,5387
2019-03-10,4516,5413.571428571428
2019-03-11,5673,5445.142857142857
2019-03-12,5757,5505.714285714285
2019-03-13,5904,5513.857142857143
2019-03-14,5972,5465.714285714285
2019-03-15,5975,5463.428571428572
2019-03-16,4800,5468.571428571428
2019-03-17,4179,5457.714285714285
2019-03-18,5657,5425
2019-03-19,5793,5411.857142857143
2019-03-20,5828,5427.142857142857
2019-03-21,5743,5457.571428571428
2019-03-22,5883,5473
2019-03-23,4907,5495.428571428572
2019-03-24,4392,5510.428571428572
2019-03-25,5765,5537.285714285715
2019-03-26,5950,5555.428571428572
2019-03-27,5933,5557.714285714285
2019-03-28,5931,5537
2019-03-29,6010,5512.428571428572
2019-03-30,4923,5480.571428571428
2019-03-31,4247,5469.571428571428
2019-04-01,5593,5474.285714285715
2019-04-02,5727,5443.714285714285
2019-04-03,5856,5383.571428571428
2019-04-04,5964,5345.142857142857
2019-04-05,5796,5313
2019-04-06,4502,5274.428571428572
2019-04-07,3978,5289.428571428572
2019-04-08,5368,5274.714285714285
2019-04-09,5457,5316.142857142857
2019-04-10,5961,5354.285714285715
2019-04-11,5861,5365
2019-04-12,6086,5406.571428571428
2019-04-13,4769,5428.285714285715
2019-04-14,4053,5415.857142857143
2019-04-15,5659,5432.142857142857
2019-04-16,5609,5225.428571428572
2019-04-17,5874,4986
2019-04-18,5975,5030.857142857143
2019-04-19,4639,5064.571428571428
2019-04-20,3093,5069.571428571428
2019-04-21,4367,5030.857142857143
2019-04-22,5895,4965.857142857143
2019-04-23,5644,5122
2019-04-24,5603,5317.285714285715
2019-04-25,5520,5218
2019-04-26,5732,5148.857142857143
2019-04-27,4460,5126.428571428572
2019-04-28,3672,4939.285714285715
2019-04-29,5411,4881.142857142857
2019-04-30,5487,4866.714285714285
2019-05-01,4293,4855.857142857143
2019-05-02,5113,4914.428571428572
2019-05-03,5631,4921.571428571428
2019-05-04,4384,4903.857142857143
2019-05-05,4082,5070.428571428572
2019-05-06,5461,5153.571428571428
2019-05-07,5363,5161.142857142857
2019-05-08,5459,5146.714285714285
2019-05-09,5695,5094.857142857143
2019-05-10,5684,5028.714285714285
2019-05-11,4283,5011.571428571428
2019-05-12,3719,4976.142857142857
2019-05-13,4998,4947.857142857143
2019-05-14,5243,4898.857142857143
2019-05-15,5211,4879.714285714285
2019-05-16,5497,4890
2019-05-17,5341,4917.142857142857
2019-05-18,4149,4937.571428571428
2019-05-19,3791,4972.857142857143
2019-05-20,5188,4978.285714285715
2019-05-21,5386,5008.142857142857
2019-05-22,5458,5050.142857142857
2019-05-23,5535,5083.857142857143
2019-05-24,5550,5118.285714285715
2019-05-25,4443,5103
2019-05-26,4027,5098.285714285715
2019-05-27,5429,5070.285714285715
2019-05-28,5279,5065
2019-05-29,5425,5029
2019-05-30,5339,4986.714285714285
2019-05-31,5513,4942.142857142857
2019-06-01,4191,4963.571428571428
2019-06-02,3731,4983.857142857143
2019-06-03,5117,5039.142857142857
2019-06-04,5429,5087
2019-06-05,5567,5132.142857142857
2019-06-06,5726,5189.428571428572
2019-06-07,5848,5235.142857142857
2019-06-08,4507,5222.571428571428
2019-06-09,4132,5218
2019-06-10,5437,5207.857142857143
2019-06-11,5341,5215.428571428572
2019-06-12,5535,5212.571428571428
2019-06-13,5655,5205.571428571428
2019-06-14,5901,5208.142857142857
2019-06-15,4487,5261.857142857143
2019-06-16,4083,5323.571428571428
2019-06-17,5455,5247.428571428572
2019-06-18,5717,4913.714285714285
2019-06-19,5967,4747
2019-06-20,5122,4793
2019-06-21,3565,4818
2019-06-22,3320,4791.285714285715
2019-06-23,4405,4728.285714285715
2019-06-24,5630,4831.714285714285
2019-06-25,5530,5182.142857142857
2019-06-26,5526,5365.285714285715
2019-06-27,5846,5329.142857142857
2019-06-28,6018,5348.857142857143
2019-06-29,4602,5374.142857142857
2019-06-30,4152,5415.714285714285
2019-07-01,5768,5387.714285714285
2019-07-02,5707,5337.285714285715
2019-07-03,5817,5380.285714285715
2019-07-04,5650,5404.571428571428
2019-07-05,5665,5389.714285714285
2019-07-06,4903,5386.285714285715
2019-07-07,4322,5370.142857142857
2019-07-08,5664,5394.142857142857
2019-07-09,5683,5436.571428571428
